# Control file for batch processing
# [Levels]
#  Section containing keywords set to the names of control files
#  for processing L1 to L3 for each year at each site.
#  Keys in the Files section must be unique.
[Options]
    #levels = "['L1','L2','L3','concatenate','climatology','cpd','L4','L5','L6']"
       17 = 'controlfiles/SturtPlains/Portal/climatology.txt'
       18 = 'controlfiles/Tumbarumba/Portal/climatology.txt'
       19 = 'controlfiles/Whroo/Portal/climatology.txt'
       20 = 'controlfiles/WombatStateForest/Portal/climatology.txt'
#       21 = 'controlfiles/Yanco/Portal/climatology.txt'
   [[cpd]]
       0 = 'controlfiles/AdelaideRiver/Portal/cpd.txt'
       1 = 'controlfiles/Calperum/Portal/cpd.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/cpd.txt'
#       3 = 'controlfiles/CowBay/Portal/cpd.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/cpd.txt'
       5 = 'controlfiles/DalyPasture/Portal/cpd.txt'
       6 = 'controlfiles/DalyUncleared/Portal/cpd.txt'
       7 = 'controlfiles/DryRiver/Portal/cpd.txt'
       8 = 'controlfiles/Emerald/Portal/cpd.txt'
       9 = 'controlfiles/Gingin/Portal/cpd.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/cpd.txt'
       11 = 'controlfiles/HowardSprings/Portal/cpd.txt'
       12 = 'controlfiles/Otway/Portal/cpd.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/cpd.txt'
       14 = 'controlfiles/RiggsCreek/Portal/cpd.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/cpd.txt'
       16 = 'controlfiles/Samford/Portal/cpd.txt'
       17 = 'controlfiles/SturtPlains/Portal/cpd.txt'
       18 = 'controlfiles/Tumbarumba/Portal/cpd.txt'
       19 = 'controlfiles/Whroo/Portal/cpd.txt'
       20 = 'controlfiles/WombatStateForest/Portal/cpd.txt'
#       21 = 'controlfiles/Yanco/Portal/cpd.txt'
   [[L4]]
       0 = 'controlfiles/AdelaideRiver/Portal/L4.txt'
       1 = 'controlfiles/Calperum/Portal/L4.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/L4.txt'
#       3 = 'controlfiles/CowBay/Portal/L4.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/L4.txt'
       5 = 'controlfiles/DalyPasture/Portal/L4.txt'
       6 = 'controlfiles/DalyUncleared/Portal/L4.txt'
       7 = 'controlfiles/DryRiver/Portal/L4.txt'
       8 = 'controlfiles/Emerald/Portal/L4.txt'
       9 = 'controlfiles/Gingin/Portal/L4.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/L4.txt'
       11 = 'controlfiles/HowardSprings/Portal/L4.txt'
       12 = 'controlfiles/Otway/Portal/L4.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/L4.txt'
       14 = 'controlfiles/RiggsCreek/Portal/L4.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/L4.txt'
       16 = 'controlfiles/Samford/Portal/L4.txt'
       17 = 'controlfiles/SturtPlains/Portal/L4.txt'
       18 = 'controlfiles/Tumbarumba/Portal/L4.txt'
       19 = 'controlfiles/Whroo/Portal/L4.txt'
       20 = 'controlfiles/WombatStateForest/Portal/L4.txt'
#       21 = 'controlfiles/Yanco/Portal/L4.txt'
   [[L5]]
       0 = 'controlfiles/AdelaideRiver/Portal/L5.txt'
       1 = 'controlfiles/Calperum/Portal/L5.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/L5.txt'
#       3 = 'controlfiles/CowBay/Portal/L5.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/L5.txt'
       5 = 'controlfiles/DalyPasture/Portal/L5.txt'
       6 = 'controlfiles/DalyUncleared/Portal/L5.txt'
       7 = 'controlfiles/DryRiver/Portal/L5.txt'
       8 = 'controlfiles/Emerald/Portal/L5.txt'
       9 = 'controlfiles/Gingin/Portal/L5.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/L5.txt'
       11 = 'controlfiles/HowardSprings/Portal/L5.txt'
       12 = 'controlfiles/Otway/Portal/L5.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/L5.txt'
       14 = 'controlfiles/RiggsCreek/Portal/L5.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/L5.txt'
       16 = 'controlfiles/Samford/Portal/L5.txt'
       17 = 'controlfiles/SturtPlains/Portal/L5.txt'
       18 = 'controlfiles/Tumbarumba/Portal/L5.txt'
       19 = 'controlfiles/Whroo/Portal/L5.txt'
       20 = 'controlfiles/WombatStateForest/Portal/L5.txt'
#       21 = 'controlfiles/Yanco/Portal/L5.txt'
   [[L6]]
       0 = 'controlfiles/AdelaideRiver/Portal/L6.txt'
       1 = 'controlfiles/Calperum/Portal/L6.txt'
#       2 = 'controlfiles/CapeTribulation/Portal/L6.txt'
#       3 = 'controlfiles/CowBay/Portal/L6.txt'
       4 = 'controlfiles/CumberlandPlains/Portal/L6.txt'
       5 = 'controlfiles/DalyPasture/Portal/L6.txt'
       6 = 'controlfiles/DalyUncleared/Portal/L6.txt'
       7 = 'controlfiles/DryRiver/Portal/L6.txt'
       8 = 'controlfiles/Emerald/Portal/L6.txt'
       9 = 'controlfiles/Gingin/Portal/L6.txt'
       10 = 'controlfiles/GreatWesternWoodlands/Portal/L6.txt'
       11 = 'controlfiles/HowardSprings/Portal/L6.txt'
       12 = 'controlfiles/Otway/Portal/L6.txt'
       13 = 'controlfiles/RedDirtMelonFarm/Portal/L6.txt'
       14 = 'controlfiles/RiggsCreek/Portal/L6.txt'
#       15 = 'controlfiles/RobsonCreek/Portal/L6.txt'
       16 = 'controlfiles/Samford/Portal/L6.txt'
       17 = 'controlfiles/SturtPlains/Portal/L6.txt'
       18 = 'controlfiles/Tumbarumba/Portal/L6.txt'
       19 = 'controlfiles/Whroo/Portal/L6.txt'
       20 = 'controlfiles/WombatStateForest/Portal/L6.txt'
#       21 = 'controlfiles/Yanco/Portal/L6.txt'
